-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\b510c4caae435ee7507a0a845ba421f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\a8b55440e28ca5d04577251fc985c429\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\a8b55440e28ca5d04577251fc985c429\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [:service-test] C:\Users\Test\Desktop\collect-master\service-test\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:service-test] C:\Users\Test\Desktop\collect-master\service-test\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\c8c6e1c3b3b04719775065dd3c1fdfdd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\c8c6e1c3b3b04719775065dd3c1fdfdd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\da4ccaf18284ceb3f8eb7effff2b9cd5\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\da4ccaf18284ceb3f8eb7effff2b9cd5\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\41af7b4b2c8c4176229379dfa00d1ac1\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\41af7b4b2c8c4176229379dfa00d1ac1\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\de7fdf81c48e54af6ac0025e8a977ea6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\de7fdf81c48e54af6ac0025e8a977ea6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\07de5261cde8b700cd225df6f25b487b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\07de5261cde8b700cd225df6f25b487b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Test\.gradle\caches\transforms-3\96488bd20fb2a408d45f7a24da53b846\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Test\.gradle\caches\transforms-3\96488bd20fb2a408d45f7a24da53b846\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\74b9cb413ef1e7b1ad07968be9d868c4\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\74b9cb413ef1e7b1ad07968be9d868c4\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\3ed9ca720217b11c8aa40f530016756c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\3ed9ca720217b11c8aa40f530016756c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\fa429a4ab1be62c8cb8cc0a338729659\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\fa429a4ab1be62c8cb8cc0a338729659\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\9a9d4f207c5480f329b28a245f91546e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\9a9d4f207c5480f329b28a245f91546e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\5dba58cfc6c1fe2ffc5cee95ea1cd445\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\5dba58cfc6c1fe2ffc5cee95ea1cd445\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d02ac8e4df99ecd04d62d2cc6991b0a5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Test\.gradle\caches\transforms-3\d02ac8e4df99ecd04d62d2cc6991b0a5\transformed\jetified-timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\c159727e010c5c8c2125f2521118bdfd\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\c159727e010c5c8c2125f2521118bdfd\transformed\jetified-core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\57df3450b4d95b353f612192111dc2be\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\57df3450b4d95b353f612192111dc2be\transformed\jetified-leakcanary-object-watcher-android-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\c4440496977af02b0ae19ef29d275668\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.13] C:\Users\Test\.gradle\caches\transforms-3\c4440496977af02b0ae19ef29d275668\transformed\jetified-plumber-android-2.13\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\6f0f9d11916d72dbea14e96e17e97c3b\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\6f0f9d11916d72dbea14e96e17e97c3b\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\7bb5d208b6ffdec10141dafc2a74877c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\7bb5d208b6ffdec10141dafc2a74877c\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.13] C:\Users\Test\.gradle\caches\transforms-3\f9ba7192da28ad2ba402dac87ac60d11\transformed\jetified-leakcanary-object-watcher-android-androidx-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.13] C:\Users\Test\.gradle\caches\transforms-3\f9ba7192da28ad2ba402dac87ac60d11\transformed\jetified-leakcanary-object-watcher-android-androidx-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.13] C:\Users\Test\.gradle\caches\transforms-3\5a2b9b9c648515195852096e3045f0e0\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.13] C:\Users\Test\.gradle\caches\transforms-3\5a2b9b9c648515195852096e3045f0e0\transformed\jetified-leakcanary-object-watcher-android-support-fragments-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\b067bf827e408d716c853a425e5e59e6\transformed\jetified-leakcanary-object-watcher-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\b067bf827e408d716c853a425e5e59e6\transformed\jetified-leakcanary-object-watcher-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\31e9dff7e0f75bb9c7c16c12fa091831\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\31e9dff7e0f75bb9c7c16c12fa091831\transformed\jetified-plumber-android-core-2.13\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:rules:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\2c0aadc69e7393e2bc6101408d5dd5c0\transformed\rules-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\2c0aadc69e7393e2bc6101408d5dd5c0\transformed\rules-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Test\.gradle\caches\transforms-3\954f4474261617fd695e202a7f4a93f8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Test\.gradle\caches\transforms-3\954f4474261617fd695e202a7f4a93f8\transformed\jetified-storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\282ac7fa7e9206233eed807b3227eb26\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\282ac7fa7e9206233eed807b3227eb26\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\2dd777c1e3d7b9989d866fbdad585c2e\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Test\.gradle\caches\transforms-3\2dd777c1e3d7b9989d866fbdad585c2e\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\454bb88560aefaa941de3b9f0b7f9f82\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\454bb88560aefaa941de3b9f0b7f9f82\transformed\jetified-annotation-experimental-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\9aff5be42dc802ada2f8765e2f669514\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Test\.gradle\caches\transforms-3\9aff5be42dc802ada2f8765e2f669514\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\d9486a9265486f3d5fc9153233d015e4\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:6:5-44
MERGED from [net.danlew:android.joda:2.12.7] C:\Users\Test\.gradle\caches\transforms-3\d9486a9265486f3d5fc9153233d015e4\transformed\jetified-android.joda-2.12.7\AndroidManifest.xml:6:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\763188d1fe7dd1c8810a5ec99b2bd74f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Test\.gradle\caches\transforms-3\763188d1fe7dd1c8810a5ec99b2bd74f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\090251b897f195ec7f079c602cc81556\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\090251b897f195ec7f079c602cc81556\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.dagger:dagger-android:2.50] C:\Users\Test\.gradle\caches\transforms-3\fe961c68a9a833e07e945f57a513264c\transformed\jetified-dagger-android-2.50\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android:2.50] C:\Users\Test\.gradle\caches\transforms-3\fe961c68a9a833e07e945f57a513264c\transformed\jetified-dagger-android-2.50\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Test\.gradle\caches\transforms-3\6a82db6e9d774b4bf7b8994e3068704a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Test\.gradle\caches\transforms-3\6a82db6e9d774b4bf7b8994e3068704a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\651792f446b52cce122764572c7f5a2e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\651792f446b52cce122764572c7f5a2e\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\62c0d9a5670fc0a8f828cba4d86eb4d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\62c0d9a5670fc0a8f828cba4d86eb4d5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\0b789bc44520a6c82176c31b18c8b4df\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\0b789bc44520a6c82176c31b18c8b4df\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\d5982a2d782692bac0a7df89b90b8f0a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\d5982a2d782692bac0a7df89b90b8f0a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\805d8188579021b038f0883bf44821db\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Test\.gradle\caches\transforms-3\805d8188579021b038f0883bf44821db\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\5a1288241c42a30f3906102277c49903\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\5a1288241c42a30f3906102277c49903\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\74b7ece6006994a429cba014d498333d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Test\.gradle\caches\transforms-3\74b7ece6006994a429cba014d498333d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\26bbd92a03f29c03252ad6d0441fc379\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Test\.gradle\caches\transforms-3\26bbd92a03f29c03252ad6d0441fc379\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Test\.gradle\caches\transforms-3\95900bfe9bc6554630e6635b146ea4d2\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Test\.gradle\caches\transforms-3\95900bfe9bc6554630e6635b146ea4d2\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\1733a1700d784401681511bd24688a69\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\1733a1700d784401681511bd24688a69\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c8f3645632ccc7000ddc761f92331763\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\c8f3645632ccc7000ddc761f92331763\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\16c4b3dc354efdbd955a465d169f30e7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\16c4b3dc354efdbd955a465d169f30e7\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Test\.gradle\caches\transforms-3\34b1a3befff934df6e1991e8a0dded2e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Test\.gradle\caches\transforms-3\34b1a3befff934df6e1991e8a0dded2e\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Test\.gradle\caches\transforms-3\957651ed84cde18c7c5593947f8f33a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Test\.gradle\caches\transforms-3\957651ed84cde18c7c5593947f8f33a6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\08eee24ac90b3b4ccae119605f51cb6a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\08eee24ac90b3b4ccae119605f51cb6a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\58c739ba398cfc7cfe6b6280c831bc08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\58c739ba398cfc7cfe6b6280c831bc08\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\9ffb0df2f2bdd06d70e1d85b1a329d1b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\9ffb0df2f2bdd06d70e1d85b1a329d1b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\Test\.gradle\caches\transforms-3\f8f0a403a2cf872373582a36ad1af243\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.13] C:\Users\Test\.gradle\caches\transforms-3\f8f0a403a2cf872373582a36ad1af243\transformed\jetified-leakcanary-android-utils-2.13\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Test\.gradle\caches\transforms-3\6a671066d8f8cd80f6208b0aff2d66e4\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Test\.gradle\caches\transforms-3\6a671066d8f8cd80f6208b0aff2d66e4\transformed\jetified-curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [:nbistubs] C:\Users\Test\Desktop\collect-master\nbistubs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nbistubs] C:\Users\Test\Desktop\collect-master\nbistubs\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\23c7586c5dea1222155a7e7086291172\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\23c7586c5dea1222155a7e7086291172\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\d45afb69bb276925e1f8d247905c4e92\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:5:5-43
MERGED from [com.arcao:slf4j-timber:3.1] C:\Users\Test\.gradle\caches\transforms-3\d45afb69bb276925e1f8d247905c4e92\transformed\jetified-slf4j-timber-3.1\AndroidManifest.xml:5:5-43
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Test\.gradle\caches\transforms-3\ff580a49aa6ac25098569d970f5049ab\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
